Sample in Buffer,Sample in Window,TRIGGER,axis_rx_tdata_1[511:0],axis_rx_tvalid_1,axis_rx_tuser_1,axis_rx_tkeep_1[63:0],axis_rx_tlast_1,axis_tx_tdata_1[511:0],axis_tx_tvalid_1,axis_tx_tkeep_1[63:0],axis_tx_tlast_1,axis_tx_tready_1,lbus_reset,lbus1_tx_ovfout,lbus1_tx_unfout,RefClkLocked,Reset,qsfp1_intl_ls_IBUF
28,28,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
29,29,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
30,30,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
31,31,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
32,32,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
33,33,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
34,34,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
35,35,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
36,36,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
37,37,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
38,38,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
39,39,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
40,40,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
41,41,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
42,42,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
43,43,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
44,44,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
45,45,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
46,46,0,000000000000000000000000000000000000000000000000000000000000001e000000000000001e000000000000001e00000000be05536b2120212021202120,0,0,0000000000000000,0,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000,0,0000000000000000,0,1,0,0,0,1,0,0
